Album Name,Artist Name(s),Track Name,Popularity,Release Date,Genres,Record Label,track_count
$10 Cowboy,Charley Crockett,$10 Cowboy,50,2024-04-26,"new americana,southern americana",Son of Davy,12
4 Hits & A Miss - The Essential Richard Swift,Richard Swift,Dirty Jim,23,2024-11-01,,Secretly Canadian,14
A Minute...,Myles Smith,Nice To Meet You,79,2024-11-08,singer-songwriter pop,RCA Records Label,7
A Modern Day Distraction,Jake Bugg,Never Said Goodbye,47,2024-10-04,"modern rock,nottingham indie",RCA Records Label,12
A Sacred Way of Living,Easy Sleeper,Timekeeper,25,2024-08-30,,Easy Sleeper,9
Again! Again!,Mr. Sam & the People People,You Are Kind,3,2024-06-11,new orleans indie,Tape Dad,9
All Again,Queen of Jeans,Karaoke,26,2024-06-28,"bubblegrunge,diy emo,philly indie",Memory Music,11
All Hell,Los Campesinos!,A Psychic Wound,40,2024-07-19,"welsh indie,welsh rock",Heart Swells,15
All I Ever Want Is Everything,Blu DeTiger,Imposter Syndrome,16,2024-03-29,,Capitol Records,14
All Life Long,Kali Malone,No Sun To Burn (for brass),30,2024-02-09,"experimental ambient,experimental synth,spectra,swedish experimental",Ideologic Organ,12
Always Happy to Explode,Sunset Rubdown,Losing Light,26,2024-09-20,quebec indie,Pronounced Kroog,9
Amy Come on Home,Ladybird,Honky Tonk Mama,4,2024-05-17,,Dangit Records,10
Arms,San Fermin,Wasting on Me,16,2024-02-16,"brooklyn indie,chamber pop",Better Company Records LLC,9
"As It Ever Was, So It Will Be Again",The Decemberists,Burial Ground,40,2024-06-14,"baroque pop,canadian indie,chamber pop,indie rock,modern folk rock,stomp and holler",YABB Records,13
Ask That God,Empire Of The Sun,Cherry Blossom,57,2024-07-26,"australian dance,australian electropop,dance rock,indietronica,neo-synthpop",EMI Recorded Music Australia Pty Ltd,12
BRAT,Charli xcx,Apple,83,2024-06-07,"art pop,candy pop,metropopolis,pop,uk pop",Atlantic Records,15
Bad Bad Hats,Bad Bad Hats,My Heart Your Heart,26,2024-04-12,minneapolis indie,Don Giovanni Records,10
Bando Stone and The New World,Childish Gambino,Lithonia,66,2024-07-19,"atl hip hop,hip hop,rap",Wolf+Rothstein/RCA Records,17
Better Now,Wild Rivers,Simp Song,46,2024-10-18,folk-pop,Nettwerk Music Group,8
Big Sigh,Marika Hackman,No Caffeine,38,2024-01-12,ambient folk,Chrysalis Records,10
Blasted,Mean Jeans,I Don't Give a Shit Anymore,19,2024-02-09,"garage pop,garage punk,indie punk,orgcore,portland punk,power-pop punk",Fat Wreck Chords,15
Blue Raspberry,Katy Kirby,Drop Dead,20,2024-01-26,"bubblegrunge,indie pop,modern indie folk",Anti/Epitaph,11
"Box for Buddy, Box for Star",This Is Lorelei,I'm All Fucked Up,38,2024-06-14,nyc indie rock,Double Double Whammy,10
Bright Future,Adrianne Lenker,Free Treasure,53,2024-03-22,"countrygaze,indie pop,small room",4AD,12
COWBOY CARTER,Beyoncé,TEXAS HOLD 'EM,72,2024-03-29,"pop,r&b",Parkwood Entertainment/Columbia,27
CRASH,Kehlani,What I Want,50,2024-06-21,"pop,r&b,rap",TSNMI / Atlantic,13
Chameleon,Jana Mila,I Wasn’t Gonna,21,2024-08-30,,"New West Records, LLC",10
Chaos Angel,Maya Hawke,Missing Out,50,2024-05-31,indie pop,Mom+Pop,10
Charm,Clairo,Juna,80,2024-07-12,"bedroom pop,indie pop,pov: indie",Clairo,11
Chastity,Chastity,Summer All Over Again,17,2024-09-13,"canadian shoegaze,ontario indie",Deathwish Inc.,13
Clouds In The Sky They Will Always Be There For Me,Porridge Radio,God Of Everything Else,45,2024-10-18,"brighton indie,crank wave,english indie rock,uk post-punk revival",Secretly Canadian,11
Crazy Woman,Cloudy June,Girls Like You,46,2024-11-01,alt z,Columbia/IRRSINN Aufnahmen,12
Critterland,Willi Carlisle,When the Pills Wear Off,21,2024-01-26,"alternative country,arkansas indie",Signature Sounds Recordings,10
DAROLD,A$AP Ferg,French Tips (feat. Coco Jones),58,2024-11-08,"hip hop,pop rap,rap,southern hip hop,trap,pop r&b",RCA Records Label,12
Deeper Well,Kacey Musgraves,The Architect,56,2024-03-15,"classic texas country,contemporary country,country dawn",Interscope Records/MCA Nashville,14
Digital Heartifacts,L Devine,Eaten Alive,21,2024-02-02,"alt z,uk pop",L Devine,12
Dulling The Horns,Wild Pink,The Fences of Stonehenge,42,2024-10-04,countrygaze,Fire Talk,10
Dusk,Darryl Rahn,Heaven's a Dive Bar,18,2024-02-08,,Darryl Rahn,11
Dust,Say Lou Lou,Blue Ruin,34,2024-11-22,"metropopolis,swedish electropop,vapor pop",Cosmos,10
East My Love,Current Joys,Lullaby for the Lost,40,2024-10-11,"lo-fi indie,pov: indie",Secretly Canadian,12
Everybody Needs a Hero,Orla Gartland,Backseat Driver,47,2024-10-04,"indie pop,irish pop",New Friends,12
Everything is Love and Death,Oceanator,Be Here,10,2024-08-30,"5th wave emo,bubblegrunge",Polyvinyl Records,11
Faith Crisis Pt 1,Middle Kids,Highlands,27,2024-02-16,"australian indie,sydney indie",Middle Kids,13
"Five Dice, All Threes",Bright Eyes,All Threes,44,2024-09-20,"chamber pop,indie rock,melancholia,omaha indie,stomp and holler,art pop,singer-songwriter,slowcore",Dead Oceans,13
Forgot About Me,Pouty,Virgos Need More Love,7,2024-02-09,,Get Better Records,9
GNX,Kendrick Lamar,squabble up,86,2024-11-22,"conscious hip hop,hip hop,rap,west coast rap","pgLang, under exclusive license to Interscope Records",12
Gary,Blossoms,Gary,54,2024-09-20,"british indie rock,english indie rock,modern rock",ODD SK Recordings,10
Glimmer of God,Jean Dawson,Die For Me (feat. Lil Yachty),50,2024-10-18,"indie hip hop,modern indie pop,atl hip hop,melodic rap,rap,trap",Handwritten Records,15
God Said No,Omar Apollo,Drifting,47,2024-06-28,"bedroom pop,bedroom soul",Warner Records,14
Going Through It,Eliza McLamb,Mythologize Me,40,2024-01-19,gen z singer-songwriter,Royal Mountain Records,12
Good Game Baby,Bats,Are you like me?,13,2024-03-01,,1824783 Records DK,9
HEAVY,SiR,SATISFACTION,53,2024-03-22,"alternative r&b,la pop",TDE Music LLC,16
Harlequin,Lady Gaga,Happy Mistake,69,2024-09-27,"art pop,dance pop,pop",Lil Monsters LLC under exclusive license to Interscope Records,13
Harm's Way,Ducks Ltd.,Harm’s Way,22,2024-02-09,modern jangle pop,Carpark Records,9
Harmonics,Joe Goddard,Moments Die,33,2024-07-12,"electronica,indie soul,nu disco,brooklyn indie,chill dream pop,indie pop",Domino Recording Co,14
Hells Welles,Jesse Welles,War Isn't Murder,49,2024-07-04,,Jesse Welles,21
Here in the Pitch,Jessica Pratt,Life Is,47,2024-05-03,"ambient folk,art pop,freak folk",Mexican Summer,9
High Roller,Sima Cunningham,Nothing,10,2024-08-30,,Ruination Record Co.,10
Hiyo,Chatham County Line,Way Down Yonder,10,2024-01-26,"banjo,mandolin,north carolina roots,progressive bluegrass",Yep Roc Records,11
Hole Erth,Toro y Moi,Madonna,51,2024-09-06,"chillwave,hypnagogic pop,indie soul,indietronica,rap",Dead Oceans,13
Hovvdy,Hovvdy,Forever,35,2024-04-26,"austindie,countrygaze,small room",Arts & Crafts Productions Inc.,19
How To Begin,Downhaul,Blue Flame,7,2024-09-20,diy emo,Self Aware Records,10
Hypocrite,Stephanie Lambring,Good Mother,5,2024-04-19,nashville singer-songwriter,Almost Autonomous Records,10
I'M DOING IT AGAIN BABY!,girl in red,You Need Me Now? (feat. Sabrina Carpenter),66,2024-04-12,"bedroom pop,indie pop,norwegian indie,pov: indie,pop",Columbia,20
I'd Say I'm Not Fine,Barely Civil,Not Fine,8,2024-03-22,"5th wave emo,diy emo,wisconsin indie",Take This To Heart,10
IV,We Are The Willows,Irony As It Relates To Complacency,1,2024-08-29,"minneapolis indie,stomp pop",Youngbloods,8
Iechyd Da,Bill Ryder-Jones,We Don’t Need Them,26,2024-01-12,"liverpool indie,solo wave",Domino Recording Co,13
Is This Thing On?,Is This Thing On,Canadian Bride,2,2024-02-16,,Casino Time Records,10
It's Sorted,Cheekface,Popular 2,29,2024-01-22,bubblegrunge,Cheekface,10
"I’m Sorry, Now Say It Back",Thelma Plum,I Don’t Play That Song Anymore,34,2024-10-18,"australian indie,australian indigenous music",WM Australia,12
Kantos,Kishi Bashi,Colorful State,35,2024-08-23,"chamber pop,metropopolis,shimmer pop,stomp and whittle",Joyful Noise Recordings,12
King Of The Mischievous South Vol. 2,Denzel Curry,HOT ONE (with TiaCorine & A$AP Ferg),67,2024-07-19,"dark trap,drill,hip hop,miami hip hop,rap,trap,underground hip hop,trap queen,pop rap,southern hip hop",Loma Vista Recordings,15
Leon,Leon Bridges,Panther City,61,2024-10-04,"indie folk,modern blues,neo mellow,neo soul,soul",Columbia,13
Letter to Self,SPRINTS,Literary Mind,31,2024-01-05,"crank wave,irish indie rock,irish post-punk",City Slang,11
Like Someone I Know: A Celebration of Margo Guryan,Rahill,Sun,26,2024-11-08,modern indie pop,Sub Pop Records,12
Lola,Goth Babe,Crocodile,58,2024-01-26,"indie rock,pov: indie",Mom+Pop,11
Long Way Home,Ray LaMontagne,Step Into Your Power,46,2024-08-16,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler",Liula Records,9
Love Letters,Janelane,Your Own Ride Home,2,2024-04-12,socal indie,Kingfisher Bluez,10
Mary Boone,Vampire Weekend,Mary Boone,24,2024-03-28,"baroque pop,chamber pop,garage rock,indie rock,indietronica,modern rock",Columbia,4
Meet the Lostines,The Lostines,Full Moon Night,21,2024-04-26,new orleans americana,Gar Hole Records,11
Memoir of a Sparklemuffin,Suki Waterhouse,Blackout Drunk,60,2024-09-13,indie pop,Sub Pop Records,18
Metamorphosis Complete,Infinity Song,Sinking Boat,56,2024-06-14,,"Roc Nation Records, LLC",12
"Michael & The Mighty Midnight Revival, Songs For Sinners And Saints",Killer Mike,STILL TALK’N THAT SHIT,50,2024-08-02,"alternative hip hop,atl hip hop,conscious hip hop,hip hop,old school atlanta hip hop,political hip hop,southern hip hop,memphis hip hop,rap,tennessee hip hop,trap,crunk,dirty south rap,gangster rap",Loma Vista Recordings,10
Milton + esperanza,Milton Nascimento,A Day in the Life,41,2024-08-09,"bossa nova,mpb,musica popular mineira,samba,electric bass,jazz,jazz pop,vocal jazz",Concord Records,16
"Mind, Man, Medicine",The Secret Sisters,All the Ways (feat. Ray LaMontagne),52,2024-03-29,"folk,indie folk,new americana,acoustic pop,neo mellow,stomp and holler",New West Records,11
Mirror Starts Moving Without Me,Pom Pom Squad,Messages,40,2024-10-25,bubblegrunge,City Slang,11
"Mirror, Reflect",Amy O,Dribble Dribble,17,2024-05-10,,Winspear,12
Mood Swings,Marcus King,F*ck My Life Up Again,49,2024-04-05,"modern blues,modern blues rock",Republic Records,11
"My Light, My Destroyer",Cassandra Jenkins,Omakase,33,2024-07-12,countrygaze,Dead Oceans,13
No Obligation,The Linda Lindas,All In My Head,47,2024-10-11,riot grrrl,Epitaph,12
No One Gets Out Alive,Maggie Rose,Under The Sun,18,2024-04-05,,Big Loud Records,12
No Souvenirs,Fightmilk,Canines,12,2024-11-15,london indie,Fika Recordings|Insert Name Here Records,12
OBSERVATIONS FROM A CROWDED ROOM,Joy Oladokun,AM I?,45,2024-10-18,"black americana,la pop",Joy Oladokun,15
OUCH,HONNE,Say That You Will Wait For Me,38,2024-09-06,uk pop,Smile More Recordings LLP,16
On the Northline,Frontier Ruckus,I'm Not the Boy,2,2024-02-16,"ann arbor indie,banjo,detroit indie,michigan indie,stomp and holler",Loose,12
One Million Love Songs,Bnny,Changes,27,2024-04-05,countrygaze,Fire Talk,11
Orillia,Orillia,Pontoon Boat,4,2024-11-19,,Magic Mothswarm,8
Our Brand Could Be Yr Life,BODEGA,Tarkovski,28,2024-04-12,"canadian psychedelic rock,crank wave",Chrysalis Records,15
Oyster Cuts,Quivers,Apparition,29,2024-08-09,tassie indie,Merge Records,10
Package Pt. 2,Gustaf,What Does it Mean,29,2024-04-05,"art punk,crank wave",Royal Mountain Records,12
Paradise Pop. 10,Christian Lee Hutson,Carousel Horses,42,2024-09-27,"countrygaze,deep new americana",Anti/Epitaph,11
Paul Bunyan's Slingshot,Liquid Mike,Paul Bunyan's Slingshot,0,2024-02-02,,Liquid Mike,13
Peachy,The Rhythm Method,Please Don't Die,3,2024-03-08,english indie rock,Moshi Moshi Records,9
Pick-Up Full Of Pink Carnations,The Vaccines,Love To Walk Away,48,2024-01-12,"british indie rock,garage rock,indie rock,modern rock,rock,scottish rock",Super Easy,10
Prelude to Ecstasy,The Last Dinner Party,Sinner,64,2024-02-02,indie pop,Universal-Island Records Ltd.,12
ROLLERCOASTER,Cadence Weapon,Sting,4,2024-04-19,"alberta hip hop,canadian hip hop,experimental hip hop,canadian electronic,electronica,float house,future garage,wonky",MNRK Music Group,14
Ray & Lorraine's,Pop Filter,For Me,19,2024-10-04,modern jangle pop,Bobo Integral,13
Real Deal,Honeyglaze,Pretty Girls,42,2024-09-20,crank wave,Fat Possum,11
Real Life Thing,Sam Blasucci,Fade To Black,27,2024-11-01,modern psychedelic folk,Innovative Leisure / Calico Discos,14
Red Mile,Crack Cloud,Blue Kite,28,2024-07-26,"canadian post-punk,crank wave",Jagjaguwar,8
Revelator,Phosphorescent,Fences,27,2024-04-05,"alternative americana,chamber pop,countrygaze,indie folk,indie rock,stomp and holler,swedish americana",Verve,9
Roadrunner!,Kaitlin Butts,People Will Say We're In Love,19,2024-06-28,"classic texas country,red dirt,texas country",Kaitlin Butts,17
Rose Main Reading Room,Peel Dream Magazine,Wish You Well,42,2024-09-04,modern dream pop,Topshelf Records,15
Samurai,Lupe Fiasco,Samurai,53,2024-06-28,"chicago rap,conscious hip hop,hip hop,political hip hop,pop rap,rap,southern hip hop",1st and 15th too,8
Seed of a Seed,Haley Heynderickx,Jerry's Song,45,2024-11-01,"countrygaze,indie pop,portland indie,small room",Mama Bird Recording Co.,10
Slow Country,Conor Lynch,Cockaigne,3,2024-03-29,,Conor Lynch,12
Smitten,Pale Waves,Perfume,44,2024-09-27,"manchester indie,metropopolis",Dirty Hit,12
Songs From A Thousand Frames Of Mind,Kate Bollinger,I See It Now,45,2024-09-27,"charlottesville indie,indie pop",Ghostly International,11
Soul Burger,Ab-Soul,All That,51,2024-11-08,"conscious hip hop,hip hop,rap,underground hip hop,cali rap,hyphy",Top Dawg Entertainment,15
Souvenir,Omni,Plastic Pyramid,29,2024-02-16,"american post-punk,atlanta indie,crank wave,garage psych",Sub Pop Records,11
Still + Bright,Amythyst Kiah,Gods Under The Mountain,25,2024-10-25,"alternative americana,black americana,gothic americana,queer country,roots rock",Rounder,1
TAKE CARE,BigXthaPlug,Change Me,74,2024-10-11,southern hip hop,BigXthaPlug under exclusive license to UnitedMasters LLC,15
THE FORCE,LL COOL J,Murdergram Deux (feat. Eminem),62,2024-09-06,"east coast hip hop,golden age hip hop,hip hop,old school hip hop,queens hip hop,rap,detroit hip hop","LL COOL J, Inc.",14
THE VANDALIST,Noga Erez,DUMB,46,2024-09-20,"israeli hip hop,israeli indie",Atlantic Records/Neon Gold,16
TRENCH,AUDREY NUNA,Starving (feat. Teezo Touchdown),39,2024-10-18,"alternative r&b,modern indie pop",Arista Records,16
The Auditorium Vol. 1,Common,Fortunate,41,2024-07-12,"alternative hip hop,chicago rap,conscious hip hop,hardcore hip hop,hip hop,political hip hop,east coast hip hop,instrumental hip hop,jazz rap",Loma Vista Recordings,15
The Bed I Made,The Softies,I Said What I Said,37,2024-08-23,"sacramento indie,tape club,twee pop",Father/Daughter Records,14
The Cleanest of Houses Are Empty,Carly Cosgrove,We Don’t Want Your Cookies,25,2024-06-14,"5th wave emo,bubblegrunge",Many Hats Distribution,11
The Fool,Young Jesus,Two Brothers,15,2024-05-24,indie psych-pop,Saddle Creek,11
The Future Is Our Way Out,Brigitte Calls Me Baby,Impressively Average,28,2024-08-02,,ATO Records,11
The Joy of Sects,Chemtrails,Join Our Death Cult,13,2024-01-19,london indie,PNKSLM Recordings,11
The Real Truth,Maximiano,You Have A Heart In Me,2,2024-09-07,,Allow,11
This Is How Tomorrow Moves,beabadoobee,Everything I Want,57,2024-08-09,"bedroom pop,bubblegrunge,indie pop,pov: indie",Dirty Hit,14
Tigers Blood,Waxahatchee,365,38,2024-03-22,"alabama indie,bubblegrunge,chamber pop,countrygaze,indie pop,indie rock",Anti/Epitaph,12
Trail Of Flowers,Sierra Ferrell,American Dreaming,52,2024-03-22,"alternative americana,new americana",Rounder,12
Underdressed at the Symphony,Faye Webster,Thinking About You,57,2024-03-01,"atlanta indie,indie pop",Secretly Canadian,10
VENUS,Zara Larsson,Can't Tame Her,50,2024-02-09,"pop,scandipop,swedish electropop,swedish pop",Sommer House/Epic,12
WORLD WIDE WHACK,Tierra Whack,CHANEL PIT,38,2024-03-15,alternative r&b,Interscope Records,15
Watch Me Drive Them Dogs Wild,Merce Lemon,Foolish and Fast,42,2024-09-27,"pittsburgh indie,small room",Darling Recordings,9
Weird Faith,Madi Diaz,Don't Do Me Good,46,2024-02-09,"acoustic pop,classic texas country,contemporary country,country dawn",Anti/Epitaph,12
What A Devastating Turn of Events,Rachel Chinouriri,My Blood,43,2024-05-03,"indie pop,uk pop",Parlophone UK,14
Where the Butterflies Go in the Rain,Raveena,Pluto,45,2024-06-14,"alternative r&b,indie soul","Moonstone Recordings, LLC / EMPIRE",14
"Where we've been, Where we go from here",Friko,Where We've Been,32,2024-02-16,,ATO Records,9
Where’s My Utopia?,Yard Act,We Make Hits,42,2024-03-01,"crank wave,uk post-punk revival",Universal-Island Records Ltd.,11
Willson,Ashe,Running Out Of Time,47,2024-09-06,alt z,Ashe,12
Wish On The Bone,Why Bonnie,Wish On The Bone,26,2024-08-30,"bedroom pop,bubblegrunge,dreamgaze",Fire Talk,11
Worldviews,Annabel,We Are Where We Are,2,2024-06-14,midwest emo,Tiny Engines,12
another year,Brother Bird,state of mind,18,2024-03-08,,Easy Does It Records,11
spittake,meg elsier,takeout,8,2024-06-28,,૮ ˶ᵔ ᵕ ᵔ˶ ა,11
